
> student-working-app@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env
✓ Ready in 468ms

 GET /admin 200 in 965ms (next.js: 489ms, application-code: 476ms)
 GET /api/auth/session 200 in 1040ms (next.js: 1010ms, application-code: 30ms)
✓ Compiled in 137ms
 GET /admin 200 in 229ms (next.js: 87ms, application-code: 142ms)
 GET /admin 200 in 69ms (next.js: 13ms, application-code: 55ms)
 GET /login 200 in 278ms (next.js: 27ms, application-code: 250ms)
 GET /api/auth/providers 200 in 177ms (next.js: 144ms, application-code: 33ms)
 GET /api/auth/csrf 200 in 30ms (next.js: 2ms, application-code: 27ms)
 POST /api/auth/callback/credentials 200 in 149ms (next.js: 2ms, application-code: 147ms)
 GET /api/auth/session 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET / 200 in 68ms (next.js: 23ms, application-code: 46ms)
 GET / 200 in 28ms (next.js: 3ms, application-code: 26ms)
 GET /manager 200 in 127ms (next.js: 34ms, application-code: 93ms)
 GET /manager 200 in 74ms (next.js: 12ms, application-code: 62ms)
 GET /manager/duties 200 in 304ms (next.js: 35ms, application-code: 269ms)
 POST /manager/duties 200 in 59ms (next.js: 4ms, application-code: 56ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:48:28.230Z","...":"2 items not stringified"}) in 36ms src/actions/duties.ts
 POST /manager/duties 200 in 68ms (next.js: 3ms, application-code: 65ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:48:28.230Z","...":"2 items not stringified"}) in 55ms src/actions/duties.ts
✓ Compiled in 51ms
 GET /manager/duties 200 in 306ms (next.js: 150ms, application-code: 156ms)
 GET /admin 200 in 131ms (next.js: 48ms, application-code: 84ms)
 POST /manager/duties 200 in 53ms (next.js: 5ms, application-code: 48ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:50:02.559Z","...":"2 items not stringified"}) in 34ms src/actions/duties.ts
 GET /manager/duties 200 in 284ms (next.js: 2ms, application-code: 282ms)
 POST /manager/duties 200 in 45ms (next.js: 3ms, application-code: 43ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:50:20.685Z","...":"2 items not stringified"}) in 34ms src/actions/duties.ts
 POST /manager/duties 200 in 58ms (next.js: 2ms, application-code: 56ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:50:20.685Z","...":"2 items not stringified"}) in 48ms src/actions/duties.ts
 POST /manager/duties 200 in 161ms (next.js: 1911µs, application-code: 159ms)
  └─ ƒ deleteDutyAssignmentAction({"assignmentId":"cmnrla5vc0073vl88rmuqvgdj"}) in 103ms src/actions/duties.ts
 POST /manager/duties 200 in 28ms (next.js: 2ms, application-code: 26ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:51:14.271Z","...":"2 items not stringified"}) in 20ms src/actions/duties.ts
 GET /login 200 in 154ms (next.js: 11ms, application-code: 143ms)
 GET /manager/duties 200 in 105ms (next.js: 5ms, application-code: 101ms)
 GET /manifest.webmanifest 200 in 64ms (next.js: 52ms, application-code: 12ms)
 GET /icon?size=192 200 in 244ms (next.js: 27ms, application-code: 217ms)
 POST /manager/duties 200 in 94ms (next.js: 5ms, application-code: 89ms)
  └─ ƒ previewDutyCandidatesAction({"complexityCode":"MODERATE","count":2,"date":"2026-04-09T14:55:36.099Z","...":"2 items not stringified"}) in 82ms src/actions/duties.ts
 GET /manager/schedule 200 in 99ms (next.js: 34ms, application-code: 65ms)
 GET /manifest.webmanifest 200 in 9ms (next.js: 6ms, application-code: 3ms)
 GET /icon?size=192 200 in 24ms (next.js: 1779µs, application-code: 23ms)
 GET /manager/statistics 200 in 60ms (next.js: 25ms, application-code: 34ms)
 GET /manifest.webmanifest 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /icon?size=192 200 in 23ms (next.js: 2ms, application-code: 21ms)
 GET /manager/schedule 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 1419µs, application-code: 2ms)
 GET /icon?size=192 200 in 23ms (next.js: 2ms, application-code: 21ms)
 GET /manager 200 in 54ms (next.js: 16ms, application-code: 38ms)
 GET /manifest.webmanifest 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /icon?size=192 200 in 21ms (next.js: 1393µs, application-code: 20ms)
 GET /manager 200 in 99ms (next.js: 4ms, application-code: 95ms)
 GET /manifest.webmanifest 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /icon?size=192 200 in 21ms (next.js: 1542µs, application-code: 19ms)
 GET /manager/schedule 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /manifest.webmanifest 200 in 4ms (next.js: 1847µs, application-code: 2ms)
 GET /icon?size=192 200 in 22ms (next.js: 1981µs, application-code: 20ms)
